Log file open, 07/21/23 12:21:24
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6BE00][000009F3221CA000 52] Mac, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6BA00][000009F3221C7800 52] MacEditor, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69400][000009F3221CC800 52] MacClient, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6B000][000009F321FF2800 52] MacServer, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6C400][000009F3221D2800 52] Linux, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6C600][000009F3221D0000 52] LinuxEditor, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6B800][000009F3221D7800 52] LinuxArm64Editor, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65C00][000009F3221DA000 52] LinuxArm64, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65E00][000009F3221DC800 52] LinuxClient, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6B200][000009F3221C2800 52] LinuxArm64Client, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6B600][000009F3221E0000 52] LinuxServer, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64400][000009F3221E5000 52] LinuxArm64Server, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69600][000009F3221E7800 52] Android, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6C200][000009F3221EA000 52] Android_Preview_OpenGL, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6CA00][000009F3221EC800 52] Android_Preview_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6BC00][000009F3221D5000 52] Android_Low, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68200][000009F3221F0000 52] Android_Mid, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67400][000009F3221F5000 52] Android_High, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6D000][000009F3221F7800 52] Android_Default, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6CC00][000009F3221FA000 52] Android_Adreno4xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6D200][000009F3221FC800 52] Android_Adreno5xx_Low, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6DA00][000009F3221E2800 52] Android_Adreno5xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6D600][000009F322200000 52] Android_Adreno6xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6D800][000009F322205000 52] Android_Adreno6xx_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6DE00][000009F322207800 52] Android_Adreno7xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6DC00][000009F32220A000 52] Android_Adreno7xx_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6E000][000009F32220C800 52] Android_Mali_T6xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6B400][000009F3221F2800 52] Android_Mali_T7xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6E200][000009F322210000 52] Android_Mali_T8xx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6EA00][000009F322215000 52] Android_Mali_G71, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6E600][000009F322217800 52] Android_Mali_G72, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6E800][000009F32221A000 52] Android_Mali_G72_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6EE00][000009F32221C800 52] Android_Mali_G76, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6EC00][000009F322202800 52] Android_Mali_G76_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6F000][000009F322220000 52] Android_Mali_G77, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6AC00][000009F322225000 52] Android_Mali_G77_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6F200][000009F322227800 52] Android_Mali_G78, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6C000][000009F32222A000 52] Android_Mali_G78_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6F400][000009F32222C800 52] Android_Mali_G710, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6F800][000009F322212800 52] Android_Mali_G710_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6FE00][000009F322230000 52] Android_Xclipse_920, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6FC00][000009F322235000 52] Android_Xclipse_920_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F32176FA00][000009F322237800 52] Android_Vulkan_SM5, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F31ACBE400][000009F32223A000 52] Android_PowerVR_G6xxx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322260000][000009F32223C800 52] Android_PowerVR_GT7xxx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322261200][000009F322222800 52] Android_PowerVR_GE8xxx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322260C00][000009F322240000 52] Android_PowerVR_GM9xxx, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322260200][000009F322245000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322260A00][000009F322247800 52] Android_TegraK1, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322260600][000009F32224A000 52] Android_Unknown_Vulkan, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322262000][000009F32224C800 52] Oculus_Quest, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322261600][000009F322232800 52] Oculus_Quest2, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F322262200][000009F322250000 52] HoloLens, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: Active device profile: [000009F321E63A00][000009F3103CA000 52] WindowsEditor
[2023.07.21-11.21.28:823][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.21-11.21.28:823][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.21-11.21.28:829][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-11.21.28:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.21-11.21.28:834][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-11.21.28:836][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.21-11.21.28:836][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-11.21.28:836][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-11.21.28:836][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-11.21.28:836][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.21-11.21.28:840][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@LAPTOP-DSH3RSM8'
[2023.07.21-11.21.28:840][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@LAPTOP-DSH3RSM8" -nocompile -nocompileuat ]
[2023.07.21-11.21.28:885][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
